"fecha","prec","prec_norm","prec_zscore"
2016-01-01,3.2,0.115107913669065,0.614956570534576
2016-01-02,0,0,-0.308145639943706
2016-01-03,0.4,0.0143884892086331,-0.192757863633921
2016-01-04,4.1,0.147482014388489,0.874579067231592
2016-01-05,0,0,-0.308145639943706
2016-01-06,0.3,0.0107913669064748,-0.221604807711367
2016-01-07,0.5,0.0179856115107914,-0.163910919556475
2016-01-08,6,0.215827338129496,1.42267100470307
2016-01-09,0.2,0.00719424460431655,-0.250451751788814
2016-01-10,12,0.431654676258993,3.15348764934985
2016-01-11,0.4,0.0143884892086331,-0.192757863633921
2016-01-12,0,0,-0.308145639943706
2016-01-13,0,0,-0.308145639943706
2016-01-14,2.1,0.0755395683453237,0.297640185682666
2016-01-15,0,0,-0.308145639943706
2016-01-16,0,0,-0.308145639943706
2016-01-17,0,0,-0.308145639943706
2016-01-18,0,0,-0.308145639943706
2016-01-19,0,0,-0.308145639943706
2016-01-20,0,0,-0.308145639943706
2016-01-21,0,0,-0.308145639943706
2016-01-22,0.8,0.0287769784172662,-0.0773700873241358
2016-01-23,0,0,-0.308145639943706
2016-01-24,0,0,-0.308145639943706
2016-01-25,0,0,-0.308145639943706
2016-01-26,0,0,-0.308145639943706
2016-01-27,0,0,-0.308145639943706
2016-01-28,3.7,0.133093525179856,0.759191290921807
2016-01-29,0.5,0.0179856115107914,-0.163910919556475
2016-01-30,0,0,-0.308145639943706
2016-01-31,0,0,-0.308145639943706
2016-02-01,0,0,-0.308145639943706
2016-02-02,0,0,-0.308145639943706
2016-02-03,0,0,-0.308145639943706
2016-02-04,0,0,-0.308145639943706
2016-02-05,0,0,-0.308145639943706
2016-02-06,13.8,0.496402877697842,3.67273264274388
2016-02-07,0,0,-0.308145639943706
2016-02-08,0,0,-0.308145639943706
2016-02-09,0.6,0.0215827338129496,-0.135063975479028
2016-02-10,0,0,-0.308145639943706
2016-02-11,2.8,0.100719424460432,0.49956879422479
2016-02-12,6.2,0.223021582733813,1.48036489285796
2016-02-13,2.3,0.0827338129496403,0.355334073837559
2016-02-14,2.4,0.0863309352517986,0.384181017915005
2016-02-15,0,0,-0.308145639943706
2016-02-16,0,0,-0.308145639943706
2016-02-17,2.2,0.079136690647482,0.326487129760113
2016-02-18,1.7,0.0611510791366906,0.182252409372881
2016-02-19,0,0,-0.308145639943706
2016-02-20,0,0,-0.308145639943706
2016-02-21,0,0,-0.308145639943706
2016-02-22,0,0,-0.308145639943706
2016-02-23,0,0,-0.308145639943706
2016-02-24,1.5,0.0539568345323741,0.124558521217988
2016-02-25,0,0,-0.308145639943706
2016-02-26,5.8,0.20863309352518,1.36497711654818
2016-02-27,0,0,-0.308145639943706
2016-02-28,0,0,-0.308145639943706
2016-02-29,0,0,-0.308145639943706
2016-03-01,0,0,-0.308145639943706
2016-03-02,0,0,-0.308145639943706
2016-03-03,0,0,-0.308145639943706
2016-03-04,1.5,0.0539568345323741,0.124558521217988
2016-03-05,0,0,-0.308145639943706
2016-03-06,1.1,0.039568345323741,0.00917074490820314
2016-03-07,0.5,0.0179856115107914,-0.163910919556475
2016-03-08,0,0,-0.308145639943706
2016-03-09,0,0,-0.308145639943706
2016-03-10,0,0,-0.308145639943706
2016-03-11,0,0,-0.308145639943706
2016-03-12,0,0,-0.308145639943706
2016-03-13,0,0,-0.308145639943706
2016-03-14,0,0,-0.308145639943706
2016-03-15,0,0,-0.308145639943706
2016-03-16,0,0,-0.308145639943706
2016-03-17,0,0,-0.308145639943706
2016-03-18,18.4,0.661870503597122,4.99969207030641
2016-03-19,0.2,0.00719424460431655,-0.250451751788814
2016-03-20,0.1,0.00359712230215827,-0.27929869586626
2016-03-21,19.8,0.712230215827338,5.40354928739066
2016-03-22,0.1,0.00359712230215827,-0.27929869586626
2016-03-23,0,0,-0.308145639943706
2016-03-24,0,0,-0.308145639943706
2016-03-25,0,0,-0.308145639943706
2016-03-26,0.5,0.0179856115107914,-0.163910919556475
2016-03-27,0,0,-0.308145639943706
2016-03-28,0,0,-0.308145639943706
2016-03-29,0,0,-0.308145639943706
2016-03-30,0.5,0.0179856115107914,-0.163910919556475
2016-03-31,0,0,-0.308145639943706
2016-04-01,0,0,-0.308145639943706
2016-04-02,0,0,-0.308145639943706
2016-04-03,6.6,0.237410071942446,1.59575266916775
2016-04-04,13.2,0.474820143884892,3.49965097827921
2016-04-05,0,0,-0.308145639943706
2016-04-06,0,0,-0.308145639943706
2016-04-07,0,0,-0.308145639943706
2016-04-08,0,0,-0.308145639943706
2016-04-09,0,0,-0.308145639943706
2016-04-10,1.9,0.0683453237410072,0.239946297527774
2016-04-11,5.8,0.20863309352518,1.36497711654818
2016-04-12,11.8,0.424460431654676,3.09579376119496
2016-04-13,0,0,-0.308145639943706
2016-04-14,0,0,-0.308145639943706
2016-04-15,1.8,0.0647482014388489,0.211099353450327
2016-04-16,14.7,0.528776978417266,3.9323551394409
2016-04-17,0,0,-0.308145639943706
2016-04-18,0,0,-0.308145639943706
2016-04-19,27.8,1,7.71130481358637
2016-04-20,2.6,0.0935251798561151,0.441874906069898
2016-04-21,1,0.0359712230215827,-0.0196761991692432
2016-04-22,0,0,-0.308145639943706
2016-04-23,3.9,0.140287769784173,0.8168851790767
2016-04-24,0,0,-0.308145639943706
2016-04-25,0,0,-0.308145639943706
2016-04-26,0,0,-0.308145639943706
2016-04-27,1.1,0.039568345323741,0.00917074490820314
2016-04-28,0,0,-0.308145639943706
2016-04-29,1,0.0359712230215827,-0.0196761991692432
2016-04-30,0,0,-0.308145639943706
2016-05-01,0,0,-0.308145639943706
2016-05-02,0,0,-0.308145639943706
2016-05-03,0,0,-0.308145639943706
2016-05-04,0,0,-0.308145639943706
2016-05-05,1.2,0.0431654676258993,0.0380176889856494
2016-05-06,8.3,0.298561151079137,2.08615071848434
2016-05-07,5.7,0.205035971223022,1.33613017247073
2016-05-08,14.8,0.532374100719424,3.96120208351835
2016-05-09,7.6,0.273381294964029,1.88422210994221
2016-05-10,6.6,0.237410071942446,1.59575266916775
2016-05-11,6.4,0.23021582733813,1.53805878101286
2016-05-12,0,0,-0.308145639943706
2016-05-13,0.3,0.0107913669064748,-0.221604807711367
2016-05-14,0,0,-0.308145639943706
2016-05-15,0,0,-0.308145639943706
2016-05-16,0,0,-0.308145639943706
2016-05-17,0,0,-0.308145639943706
2016-05-18,0,0,-0.308145639943706
2016-05-19,0,0,-0.308145639943706
2016-05-20,0,0,-0.308145639943706
2016-05-21,0,0,-0.308145639943706
2016-05-22,0,0,-0.308145639943706
2016-05-23,0,0,-0.308145639943706
2016-05-24,0,0,-0.308145639943706
2016-05-25,0,0,-0.308145639943706
2016-05-26,0,0,-0.308145639943706
2016-05-27,0,0,-0.308145639943706
2016-05-28,4.2,0.151079136690647,0.903426011309039
2016-05-29,0,0,-0.308145639943706
2016-05-30,0,0,-0.308145639943706
2016-05-31,0,0,-0.308145639943706
2016-06-01,0,0,-0.308145639943706
2016-06-02,0,0,-0.308145639943706
2016-06-03,0.6,0.0215827338129496,-0.135063975479028
2016-06-04,0,0,-0.308145639943706
2016-06-05,0,0,-0.308145639943706
2016-06-06,0,0,-0.308145639943706
2016-06-07,0,0,-0.308145639943706
2016-06-08,0,0,-0.308145639943706
2016-06-09,0,0,-0.308145639943706
2016-06-10,0,0,-0.308145639943706
2016-06-11,0,0,-0.308145639943706
2016-06-12,0,0,-0.308145639943706
2016-06-13,0,0,-0.308145639943706
2016-06-14,0,0,-0.308145639943706
2016-06-15,0.5,0.0179856115107914,-0.163910919556475
2016-06-16,0,0,-0.308145639943706
2016-06-17,0,0,-0.308145639943706
2016-06-18,0,0,-0.308145639943706
2016-06-19,0,0,-0.308145639943706
2016-06-20,0,0,-0.308145639943706
2016-06-21,0,0,-0.308145639943706
2016-06-22,0,0,-0.308145639943706
2016-06-23,0,0,-0.308145639943706
2016-06-24,0,0,-0.308145639943706
2016-06-25,0,0,-0.308145639943706
2016-06-26,0,0,-0.308145639943706
2016-06-27,0,0,-0.308145639943706
2016-06-28,0,0,-0.308145639943706
2016-06-29,0,0,-0.308145639943706
2016-06-30,0,0,-0.308145639943706
2016-07-01,0,0,-0.308145639943706
2016-07-02,0,0,-0.308145639943706
2016-07-03,0,0,-0.308145639943706
2016-07-04,0.2,0.00719424460431655,-0.250451751788814
2016-07-05,5.5,0.197841726618705,1.27843628431584
2016-07-06,5.7,0.205035971223022,1.33613017247073
2016-07-07,0,0,-0.308145639943706
2016-07-08,0,0,-0.308145639943706
2016-07-09,0,0,-0.308145639943706
2016-07-10,0,0,-0.308145639943706
2016-07-11,0,0,-0.308145639943706
2016-07-12,0,0,-0.308145639943706
2016-07-13,0,0,-0.308145639943706
2016-07-14,0,0,-0.308145639943706
2016-07-15,0,0,-0.308145639943706
2016-07-16,0,0,-0.308145639943706
2016-07-17,0,0,-0.308145639943706
2016-07-18,0,0,-0.308145639943706
2016-07-19,0,0,-0.308145639943706
2016-07-20,0,0,-0.308145639943706
2016-07-21,0,0,-0.308145639943706
2016-07-22,0,0,-0.308145639943706
2016-07-23,0,0,-0.308145639943706
2016-07-24,0,0,-0.308145639943706
2016-07-25,0,0,-0.308145639943706
2016-07-26,0,0,-0.308145639943706
2016-07-27,0,0,-0.308145639943706
2016-07-28,0,0,-0.308145639943706
2016-07-29,0,0,-0.308145639943706
2016-07-30,0,0,-0.308145639943706
2016-07-31,0,0,-0.308145639943706
2016-08-01,0,0,-0.308145639943706
2016-08-02,0,0,-0.308145639943706
2016-08-03,0,0,-0.308145639943706
2016-08-04,0,0,-0.308145639943706
2016-08-05,0,0,-0.308145639943706
2016-08-06,0,0,-0.308145639943706
2016-08-07,0,0,-0.308145639943706
2016-08-08,0,0,-0.308145639943706
2016-08-09,0,0,-0.308145639943706
2016-08-10,0,0,-0.308145639943706
2016-08-11,0,0,-0.308145639943706
2016-08-12,0,0,-0.308145639943706
2016-08-13,0,0,-0.308145639943706
2016-08-14,0,0,-0.308145639943706
2016-08-15,0,0,-0.308145639943706
2016-08-16,0,0,-0.308145639943706
2016-08-17,0,0,-0.308145639943706
2016-08-18,0,0,-0.308145639943706
2016-08-19,0,0,-0.308145639943706
2016-08-20,0,0,-0.308145639943706
2016-08-21,0,0,-0.308145639943706
2016-08-22,0,0,-0.308145639943706
2016-08-23,0,0,-0.308145639943706
2016-08-24,0,0,-0.308145639943706
2016-08-25,0,0,-0.308145639943706
2016-08-26,0,0,-0.308145639943706
2016-08-27,0,0,-0.308145639943706
2016-08-28,0,0,-0.308145639943706
2016-08-29,0,0,-0.308145639943706
2016-08-30,0,0,-0.308145639943706
2016-08-31,0,0,-0.308145639943706
2016-09-01,0,0,-0.308145639943706
2016-09-02,0,0,-0.308145639943706
2016-09-03,0,0,-0.308145639943706
2016-09-04,0,0,-0.308145639943706
2016-09-05,0,0,-0.308145639943706
2016-09-06,0,0,-0.308145639943706
2016-09-07,0,0,-0.308145639943706
2016-09-08,0,0,-0.308145639943706
2016-09-09,0,0,-0.308145639943706
2016-09-10,0,0,-0.308145639943706
2016-09-11,0,0,-0.308145639943706
2016-09-12,0.9,0.0323741007194245,-0.0485231432466895
2016-09-13,7,0.251798561151079,1.71114044547753
2016-09-14,0.2,0.00719424460431655,-0.250451751788814
2016-09-15,0,0,-0.308145639943706
2016-09-16,0,0,-0.308145639943706
2016-09-17,0,0,-0.308145639943706
2016-09-18,0,0,-0.308145639943706
2016-09-19,0,0,-0.308145639943706
2016-09-20,0,0,-0.308145639943706
2016-09-21,0,0,-0.308145639943706
2016-09-22,0,0,-0.308145639943706
2016-09-23,0,0,-0.308145639943706
2016-09-24,0,0,-0.308145639943706
2016-09-25,0,0,-0.308145639943706
2016-09-26,0,0,-0.308145639943706
2016-09-27,0,0,-0.308145639943706
2016-09-28,0,0,-0.308145639943706
2016-09-29,0,0,-0.308145639943706
2016-09-30,0,0,-0.308145639943706
2016-10-01,0,0,-0.308145639943706
2016-10-02,0,0,-0.308145639943706
2016-10-03,0,0,-0.308145639943706
2016-10-04,0,0,-0.308145639943706
2016-10-05,0,0,-0.308145639943706
2016-10-06,0,0,-0.308145639943706
2016-10-07,0,0,-0.308145639943706
2016-10-08,0,0,-0.308145639943706
2016-10-09,0,0,-0.308145639943706
2016-10-10,0,0,-0.308145639943706
2016-10-11,6,0.215827338129496,1.42267100470307
2016-10-12,13.3,0.47841726618705,3.52849792235665
2016-10-13,1.1,0.039568345323741,0.00917074490820314
2016-10-14,0.4,0.0143884892086331,-0.192757863633921
2016-10-15,0,0,-0.308145639943706
2016-10-16,0,0,-0.308145639943706
2016-10-17,5,0.179856115107914,1.13420156392861
2016-10-18,6.1,0.219424460431655,1.45151794878052
2016-10-19,4.7,0.169064748201439,1.04766073169627
2016-10-20,1.9,0.0683453237410072,0.239946297527774
2016-10-21,0.3,0.0107913669064748,-0.221604807711367
2016-10-22,21.8,0.784172661870504,5.98048816893959
2016-10-23,12.8,0.460431654676259,3.38426320196942
2016-10-24,0.6,0.0215827338129496,-0.135063975479028
2016-10-25,1.4,0.0503597122302158,0.095711577140542
2016-10-26,0,0,-0.308145639943706
2016-10-27,0,0,-0.308145639943706
2016-10-28,0,0,-0.308145639943706
2016-10-29,0,0,-0.308145639943706
2016-10-30,0,0,-0.308145639943706
2016-10-31,0,0,-0.308145639943706
2016-11-01,0,0,-0.308145639943706
2016-11-02,0,0,-0.308145639943706
2016-11-03,5.5,0.197841726618705,1.27843628431584
2016-11-04,11.7,0.420863309352518,3.06694681711751
2016-11-05,14.4,0.517985611510791,3.84581430720856
2016-11-06,0,0,-0.308145639943706
2016-11-07,0.6,0.0215827338129496,-0.135063975479028
2016-11-08,0.2,0.00719424460431655,-0.250451751788814
2016-11-09,0,0,-0.308145639943706
2016-11-10,0,0,-0.308145639943706
2016-11-11,0,0,-0.308145639943706
2016-11-12,0,0,-0.308145639943706
2016-11-13,0,0,-0.308145639943706
2016-11-14,0,0,-0.308145639943706
2016-11-15,0,0,-0.308145639943706
2016-11-16,0,0,-0.308145639943706
2016-11-17,0,0,-0.308145639943706
2016-11-18,0,0,-0.308145639943706
2016-11-19,5.7,0.205035971223022,1.33613017247073
2016-11-20,15.7,0.564748201438849,4.22082458021536
2016-11-21,0.1,0.00359712230215827,-0.27929869586626
