"identif","st_x","st_y"
"03FL08PM01","-3.7207203091041","40.4188657991151"
"03FL08PM02","-3.72075259613216","40.4184487077498"
"03FL20PM01","-3.72120697210549","40.4173784549036"
"03FL56PM01","-3.7249122079141","40.4156264291527"
"03FT08PM01","-3.72062641981054","40.4184383968484"
"03FT52PM01","-3.72477814470918","40.4155477739858"
"04FL12PM01","-3.73245598190173","40.4127824838219"
"04FL92PM01","-3.74096203697837","40.4090140793155"
"04FT14PM01","-3.73216233779094","40.4127955575323"
"04FT74PM01","-3.73619174134233","40.411208153973"
"04TL40PM01","-3.65266759152974","40.403563859455"
"04TL40PM02","-3.65271735961949","40.4035188021185"
"04TL40PM03","-3.65277143459682","40.4034865136991"
"04TL40PM04","-3.65281708097986","40.4034478762167"
"05FT10PM01","-3.74065370147388","40.4090434930658"
"05FT37PM01","-3.74362726121266","40.4073440331941"
"05FT66PM01","-3.74670172348712","40.4061386857892"
"05TL00PM01","-3.64826218112946","40.3996503633713"
"05TL00PM02","-3.64833738566003","40.3996403467516"
"05TL00PM03","-3.64837048261342","40.3996017813675"
"08RE14PM01","-3.66398341547288","40.408524928452"
"08RE66PM01","-3.66351343161537","40.4058816739855"
"08RL21PM01","-3.66650588750281","40.4036516475139"
"08RR02PM01","-3.66562519118365","40.4030328604331"
"08RR18PM01","-3.66452937589701","40.4039123030865"
"09NC51PM01","-3.66646126499228","40.4029892138848"
"09XC09PM01","-3.66539430304138","40.4048583160944"
"09XC37PM01","-3.66622990578146","40.4031381501377"
"10NC18PM01","-3.66943645106004","40.3980546731964"
"10NC76PM01","-3.67309903738891","40.3945202059065"
"10XC18PM01","-3.6690102268762","40.3978533050936"
"10XC82PM01","-3.67362269514012","40.3927664827878"
"11NC43PM01","-3.67876611699017","40.3905169708313"
"11RE20PM01","-3.68068090007645","40.3940220222601"
"11RE59PM01","-3.68852155109629","40.387249724636"
"11RE59PM02","-3.68834278487349","40.3873563334762"
"11XC46PM01","-3.67794530664159","40.3907306375402"
"12NC07PM01","-3.68502922391374","40.3885799415284"
"12NC63PM01","-3.69024974522621","40.388820022248"
"12XC06PM01","-3.68486524378886","40.3881662104149"
"12XC63PM01","-3.69074644365715","40.3885171418491"
"13NC25PM01","-3.69299702891871","40.3896405437632"
"13NC95PM01","-3.70178122431682","40.3938131106423"
"13NL60PM01","-3.69794858788844","40.3887971786016"
"13XC26PM01","-3.69570795348718","40.3906257508045"
"13XC97PM01","-3.70183850474838","40.3935463467235"
"13XL49PM01","-3.69657949392029","40.3866605343416"
"14NC58PM01","-3.70844932850855","40.3960106341873"
"14NC71PM01","-3.71010851002415","40.3966825103796"
"14NC96PM01","-3.71035126398279","40.3966544308004"
"14NL24PM01","-3.70217167152545","40.3933640548023"
"14NL78PM01","-3.70699004203762","40.3955627343858"
"14RA02PM01","-3.70200439061595","40.3933924823994"
"14RA15PM01","-3.70220424131438","40.3943504563024"
"14RC10PM01","-3.70528811292983","40.3958362413071"
"14RE35PM01","-3.70612741045824","40.3947792774353"
"14RH25PM01","-3.70683475416017","40.3956228928905"
"14RL11PM01","-3.70557113844042","40.3937524775136"
"14RL30PM01","-3.70441566502824","40.393483328798"
"14RM32PM01","-3.70231948159341","40.3943057340274"
"14RN01PM01","-3.70574593924508","40.3937037348247"
"14RN27PM01","-3.70682991570158","40.3923660631719"
"14RR28PM01","-3.70311694100208","40.3929517932173"
"14VE04PM01","-3.70323820374336","40.394341964372"
"14XC71PM01","-3.70993751984623","40.395577008258"
"14XL36PM01","-3.70259716144185","40.392799030565"
"14XL89PM01","-3.70805430901567","40.3949967118481"
"15NC71PM01","-3.7161918024113","40.3995510222489"
"15NL09PM01","-3.71052952437462","40.397063835181"
"15NL71PM01","-3.71619589493469","40.3996720252446"
"15RA15PM01","-3.71052668758801","40.3973311502439"
"15RC05PM01","-3.71036215859636","40.3973135462946"
"15RE04PM01","-3.71064193815454","40.3972932121795"
"15RH53PM01","-3.71442050676738","40.3982372346237"
"15RM08PM01","-3.71743015842264","40.3985827486192"
"15RM58PM01","-3.71304555263481","40.3969503592095"
"15RN03PM01","-3.71764099800882","40.398561680951"
"15RR22PM01","-3.71287470162125","40.3968352674309"
"15RR41PM01","-3.71121711087256","40.3977689753882"
"15RR60PM01","-3.71211205264497","40.3994644772497"
"15RR60PM02","-3.71206394811187","40.3995206181511"
"15RR60PM03","-3.71202183206684","40.3995674147146"
"15RT07PM01","-3.71289433939034","40.3967424106065"
"15RU11PM01","-3.71290870299887","40.3966657618353"
"15RV01PM01","-3.71163132986961","40.3983226217624"
"15RV50PM01","-3.71617284163743","40.3997905364888"
"15XC54PM01","-3.7143319143996","40.3984937366129"
"15XL49PM01","-3.7142993178178","40.3982891742955"
"16NC07PM01","-3.71971434151734","40.3995343348114"
"16NC75PM01","-3.72219396333553","40.4046546746777"
"16RC01PM01","-3.72324822309998","40.4035944569494"
"16RE18PM01","-3.72291944452423","40.4024342234037"
"16XC14PM01","-3.71990634384298","40.3989329034323"
"16XC70PM01","-3.72298272387209","40.4038066660179"
"17NC04PM01","-3.72150494547663","40.4068113817731"
"17NC65PM01","-3.72229760934921","40.4130541842375"
"17NC80PM01","-3.72221394512682","40.4144971271521"
"17RA10PM01","-3.72122293961341","40.4088889091406"
"17RC01PM01","-3.72267735190371","40.4098669845477"
"17XC08PM01","-3.72235446439532","40.4067863156486"
"17XC49PM01","-3.72302979528276","40.4109976413554"
"18NC20PM01","-3.72152833470758","40.4176214554633"
"18NC52PM01","-3.72179759473423","40.4197569270979"
"18NC52PM02","-3.72171192258685","40.4198016154282"
"18NC80PM01","-3.72535972155463","40.4215814574268"
"18RA28PM01","-3.7216632031324","40.4166288246021"
"18RA66PM01","-3.72196588467301","40.4191754084224"
"18RC06PM01","-3.72143079091297","40.4165917264685"
"18RL09PM01","-3.72254621745354","40.419203428636"
"18RL29PM01","-3.72277795493034","40.4172483405001"
"18RM17PM01","-3.72294470991185","40.4175479505869"
"18RN69PM01","-3.72275557274201","40.4164808817994"
"18RT11PM01","-3.7206312258721","40.417646800774"
"18RU04PM01","-3.72091689680249","40.418476860189"
"18RV21PM01","-3.74086093287365","40.4092068205431"
"18XC11PM01","-3.72276321186368","40.4159868547215"
"18XC46PM01","-3.72240118593456","40.4192845186193"
"18XC82PM01","-3.72463023025878","40.4211296968813"
"19XC40PM01","-3.73039231535733","40.4237267341512"
"19XC80PM01","-3.73405682597841","40.4260159188337"
"90EL00PM01","-3.69073428219754","40.3868465398376"
"90EL16PM01","-3.6902049671038","40.385800651894"
"90EL38PM01","-3.68802645785475","40.3829799230444"
"90EL69PM01","-3.68656123544698","40.3814520834881"
"90ET09PM01","-3.68543843530506","40.3789036437848"
"90ET43PM01","-3.68644181325661","40.3815366627564"
"90ET58PM01","-3.68733834166822","40.382510023664"
"90ET93PM01","-3.69005767983704","40.3858712538759"
"PM10001","-3.67120775177153","40.4913085687665"
"PM10005","-3.67133607790995","40.491298691067"
"PM10013","-3.67399032077399","40.4802256659503"
"PM10021","-3.67394818740069","40.479951495027"
"PM10091","-3.67426672994593","40.4753498665224"
"PM10092","-3.6744515102406","40.475291625162"
"PM10141","-3.67162953993144","40.4701866426117"
"PM10142","-3.67171499592332","40.4701462311148"
"PM10211","-3.66830236179274","40.4657681532283"
"PM10212","-3.66851064038883","40.4657267621406"
"PM10241","-3.66662298700649","40.4626737905815"
"PM10242","-3.66685477374485","40.4626363360979"
"PM10274","-3.66527919889105","40.4595511440089"
"PM10341","-3.66328573466633","40.4537909484424"
"PM10342","-3.66359037008524","40.4537292841599"
"PM10343","-3.66336858073639","40.4537801944091"
"PM10344","-3.66344587022234","40.4537764947742"
"PM10401","-3.66256275994553","40.4491509102879"
"PM10402","-3.66282093219639","40.4491154434166"
"PM10441","-3.66119332166223","40.4449946258788"
"PM10442","-3.66143336773038","40.444972652769"
"PM104431","-3.66180499270574","40.4455720413828"
"PM10444","-3.66136048110976","40.4449895462714"
"PM104541","-3.66112432247318","40.4442443028044"
"PM10472","-3.66065773901888","40.4435915905414"
"PM104841","-3.65994053916397","40.4418894296091"
"PM10501","-3.65915627024256","40.4401972146131"
"PM10502","-3.659432729025","40.4402031576732"
"PM10534","-3.65935716992008","40.4382329812927"
"PM10561","-3.65984186468788","40.4349883929193"
"PM10562","-3.66024105458202","40.4340818350938"
"PM10594","-3.66040180489759","40.432717291642"
"PM10611","-3.66067779128476","40.4302135221793"
"PM10612","-3.66080002604871","40.4302308200655"
"PM10661","-3.66024324022531","40.4268110869028"
"PM10662","-3.66042675398435","40.4267680543624"
"PM10711","-3.65908773596308","40.4210519206209"
"PM10712","-3.65929328292603","40.4210709353058"
"PM107231","-3.6593879174793","40.4211081838856"
"PM107631","-3.66026931600451","40.4172190071677"
"PM107641","-3.66133547045548","40.4183538562524"
"PM107642","-3.6599366252763","40.4167189025947"
"PM10774","-3.65935068485824","40.4222619658171"
"PM10831","-3.6609402825489","40.4134268930665"
"PM10832","-3.66111649270703","40.4135379684631"
"PM10861","-3.66270680999966","40.4105431505145"
"PM10862","-3.66296134810844","40.4106736271064"
"PM10865","-3.66284586934179","40.4106337995129"
"PM10901","-3.66512229999171","40.4060887246248"
"PM10902","-3.66543885994983","40.4060566219918"
"PM10907","-3.66501160030964","40.4060548837588"
"PM10941","-3.66606148609925","40.4042378884037"
"PM10942","-3.66629981974417","40.4042595709991"
"PM10945","-3.66621033505629","40.4042656429075"
"PM10948","-3.66638745436806","40.4042733105887"
"PM10981","-3.66766142759982","40.3999803550007"
"PM10982","-3.66789209385331","40.4000031698241"
"PM10985","-3.66775163219249","40.4000082559535"
"PM11071","-3.67469480456297","40.3929789875879"
"PM11074","-3.67475877111685","40.3930393432707"
"PM11101","-3.67765406642757","40.3907724960663"
"PM11102","-3.67869607894348","40.3900259941275"
"PM11108","-3.67760055309291","40.3907314669011"
"PM11161","-3.68083955359639","40.3870186323574"
"PM11168","-3.68080722188316","40.3868743690185"
"PM11201","-3.68437566094399","40.3832423298383"
"PM11208","-3.68438964222746","40.3831239432094"
"PM11301","-3.69151491282951","40.3834826676811"
"PM11303","-3.69156987754479","40.3834304465951"
"PM11981","-3.73436384182205","40.4265396964554"
"PM12061","-3.73731214335817","40.4312033234726"
"PM12121","-3.73765953459303","40.4369438733129"
"PM12122","-3.73729925548401","40.4374170733449"
"PM12211","-3.73948755028384","40.4440063706314"
"PM12241","-3.74161632958306","40.4493803902739"
"PM12331","-3.74396753742904","40.4558974759209"
"PM12342","-3.74455947310065","40.4573597423729"
"PM12391","-3.7464474807031","40.4609804761642"
"PM12471","-3.74959718279603","40.4675060087702"
"PM12502","-3.75026926507186","40.4706844249428"
"PM12571","-3.74591669339833","40.4737058041785"
"PM12572","-3.74493778466298","40.4736411467651"
"PM12622","-3.73840337450559","40.4729753510621"
"PM12641","-3.73613193119619","40.472498683064"
"PM12721","-3.72908425607363","40.472010337808"
"PM12781","-3.72223208540706","40.4744008976979"
"PM12851","-3.71569315160391","40.4783997503726"
"PM12921","-3.70787720610077","40.4805825712683"
"PM12961","-3.70336893225426","40.4817063298873"
"PM12981","-3.70092058560659","40.4826031550771"
"PM13011","-3.69786854428244","40.4837578313008"
"PM13014","-3.69782481865752","40.4836913177369"
"PM13041","-3.69465531625035","40.4846773905511"
"PM13044","-3.69465423695212","40.4846286365357"
"PM13101","-3.68817553676198","40.4825748821713"
"PM13103","-3.68812839132066","40.4826389534702"
"PM13104","-3.68821444603524","40.4825181938712"
"PM13181","-3.68049973826588","40.4825543339804"
"PM13202","-3.67742250187708","40.4831705625819"
"PM13212","-3.67488984114115","40.4827884801758"
"PM13221","-3.67228157805739","40.4842568181931"
"PM13222","-3.67222055327219","40.4842760598681"
"PM20001","-3.67067122298996","40.4916196351554"
"PM20002","-3.67057476122189","40.4915614448478"
"PM20021","-3.67350663067984","40.4812165750304"
"PM20025","-3.67326803619747","40.4813070606333"
"PM20026","-3.67340450375194","40.4812084561833"
"PM20041","-3.67401061344347","40.4750026975109"
"PM20042","-3.67389209405632","40.4750199476399"
"PM20151","-3.67146128669803","40.4702917861875"
"PM20152","-3.67123139754859","40.470404948432"
"PM20231","-3.66811685784664","40.4658333946241"
"PM20232","-3.66779666083927","40.4658845023578"
"PM20233","-3.66789569274633","40.4658524953867"
"PM20261","-3.66564219799467","40.4612947739803"
"PM20262","-3.66544233993559","40.46141321364"
"PM20321","-3.66353241765608","40.4565427095593"
"PM20322","-3.6633316021736","40.4566186782427"
"PM20327","-3.66364197298267","40.4565235061156"
"PM20404","-3.66254110315867","40.4505327870556"
"PM20411","-3.66241246288251","40.4495728139262"
"PM20412","-3.66218309123847","40.4496439506784"
"PM20441","-3.66080876501253","40.4449718991488"
"PM20442","-3.66055252850715","40.4450809281151"
"PM20471","-3.65928487442759","40.4418488407179"
"PM20472","-3.65895706077453","40.4418302670192"
"PM20473","-3.65908376259225","40.441837357476"
"PM20571","-3.65973233524693","40.4346388509792"
"PM20572","-3.65951960634949","40.434588067782"
"PM20661","-3.66006376457776","40.4268317594072"
"PM20662","-3.65991643965216","40.4268215072867"
"PM20664","-3.6599955455948","40.4269696949918"
"PM20667","-3.65981579031927","40.4268649406438"
"PM20721","-3.65895456592058","40.4215355562474"
"PM20722","-3.65873753447415","40.4215152547795"
"PM20742","-3.65837855156996","40.4193844468189"
"PM207541","-3.65825462657619","40.4191162040559"
"PM207731","-3.65788334967635","40.4162434835344"
"PM207741","-3.65753386287319","40.4164608520826"
"PM20831","-3.65909018928618","40.4160537151162"
"PM20832","-3.65882637562694","40.4160617938524"
"PM20834","-3.65888601743817","40.4160805361299"
"PM20851","-3.66240287662802","40.4106969097586"
"PM20852","-3.66140392864909","40.411880197689"
"PM20854","-3.66112458388011","40.4121547082662"
"PM20873","-3.66274755190638","40.409349406493"
"PM20874","-3.66274250676332","40.409789784958"
"PM20911","-3.66439140806796","40.4065395453565"
"PM20912","-3.66419995302254","40.4064896826679"
"PM20913","-3.66449911658998","40.4065773791436"
"PM20942","-3.66597097025045","40.4029819273785"
"PM20944","-3.66581162530453","40.4031773452353"
"PM20971","-3.66693777123025","40.4011858900292"
"PM20972","-3.66688953999464","40.4008166070998"
"PM20976","-3.66696609362586","40.4008437888625"
"PM21081","-3.67476352857447","40.3927347414181"
"PM21148","-3.67972857672171","40.3876870627965"
"PM21181","-3.68110335302871","40.3861503486655"
"PM21185","-3.68101418084453","40.3861194313239"
"PM21188","-3.68085743516089","40.3860678746004"
"PM21192","-3.68324240736835","40.3829390429545"
"PM21193","-3.68292649373302","40.3827072319878"
"PM21231","-3.68784554679014","40.3810068556023"
"PM21236","-3.68784591815926","40.3809399969511"
"PM21301","-3.69224629000281","40.3831195461704"
"PM21307","-3.69231565945326","40.3830330781061"
"PM21941","-3.7308809358663","40.4240166820869"
"PM22081","-3.73819387234211","40.4336772900204"
"PM22082","-3.73830202084169","40.4336711621918"
"PM22121","-3.73814577877323","40.4381765320967"
"PM22211","-3.73953514409254","40.4434825081711"
"PM22241","-3.74139877420615","40.4484988063588"
"PM22341","-3.74411205775478","40.4558386979244"
"PM22391","-3.74656205483399","40.4609010253077"
"PM22392","-3.7465146719129","40.4605752034544"
"PM22471","-3.74967950400468","40.4671732121199"
"PM22502","-3.75066053568398","40.470629447813"
"PM22571","-3.7453563465968","40.4738256286382"
"PM22572","-3.74793431483997","40.4738587640036"
"PM22641","-3.73577851611041","40.4725302591508"
"PM22721","-3.7287570567272","40.4722046475913"
"PM22781","-3.72240773508873","40.4745461944105"
"PM22851","-3.71582609839768","40.4784901265784"
"PM22901","-3.71012391819343","40.4802155092187"
"PM22971","-3.70234260836738","40.4821859356176"
"PM23011","-3.69746144258453","40.4840239834704"
"PM23071","-3.69055547025614","40.4838499572452"
"PM23073","-3.69061339116845","40.4837571979372"
"PM23111","-3.68803955367615","40.4828420888135"
"PM23181","-3.68076887557856","40.4827580646961"
"PM23187","-3.68073793839638","40.4826853354962"
"PM23221","-3.6725822778375","40.4842321104366"
"PM23222","-3.6724866293832","40.4841805919769"
"PM30461","-3.65660753040198","40.4451769055522"
"PM30462","-3.65893519796913","40.4434658203282"
"PM30471","-3.65862726225557","40.4410052441489"
"PM30472","-3.65882173909107","40.4418977465614"
"PM30752","-3.65471313429396","40.416928758233"
"PM30753","-3.65474096470936","40.4168524755958"
"PM30754","-3.66532303704046","40.4195519878633"
"PM30901","-3.66432809873425","40.4055671272099"
"PM30902","-3.66434729321695","40.4054982667273"
"PM31263","-3.69135655713939","40.3801651659269"
"PM31264","-3.69144592125179","40.380220340025"
"PM31301","-3.69473855021712","40.3722004625456"
"PM31451","-3.71000976922517","40.390077755177"
"PM31452","-3.72017391103823","40.3693133751066"
"PM31453","-3.71767632491861","40.3839157573919"
"PM31801","-3.74302594731587","40.4078267177771"
"PM31851","-3.76471907303231","40.3984505233207"
"PM31852","-3.76516008329595","40.3984280877441"
"PM31881","-3.78276821458059","40.3845547582989"
"PM31882","-3.78284129829359","40.3845988359159"
"PM31891","-3.79228355319702","40.3773781146607"
"PM31892","-3.79236104145403","40.3774389330905"
"PM32051","-3.73937390744026","40.4345546406024"
"PM32351","-3.74500646586326","40.4549229015686"
"PM32352","-3.74481771361142","40.4549953424459"
"PM33031","-3.70027270889041","40.4969833503666"
"PM33032","-3.70015672306966","40.4969462765093"
"PM33151","-3.68505833174992","40.4801571561581"
"PM33152","-3.68513229291254","40.4801696693106"
"PM33201","-3.65983003089861","40.4822532646784"
"PM33202","-3.6598461123061","40.4821917041406"
"PM33221","-3.67239380378027","40.4833537444031"
"PM33222","-3.67239032888304","40.4833024832654"
"PM400111","-3.65991959554641","40.5013499185068"
"PM400112","-3.66007665129334","40.5015425731878"
"PM400114","-3.65999306559039","40.5014398642105"
"PM400118","-3.66018110364145","40.5016622361212"
"PM40442","-3.66020599177352","40.445642208957"
"PM40461","-3.65679331022714","40.4452767310911"
"PM40462","-3.6604279265262","40.4436572856944"
"PM40462","-3.6626026112089","40.4432875362192"
"PM40463","-3.66333258857708","40.4430440200629"
"PM40751","-3.65473478903385","40.417054604053"
"PM40752","-3.65506348271694","40.4172521704672"
"PM40753","-3.66531963283449","40.4196733320009"
"PM40754","-3.66529724387709","40.4197309756872"
"PM40755","-3.65470903065541","40.4171085860546"
"PM40901","-3.66389189941912","40.405610976432"
"PM40902","-3.66387346331351","40.4056953460258"
"PM409051","-3.64878130239608","40.3996684080343"
"PM409052","-3.64868225620464","40.3998694675603"
"PM409056","-3.64854154417106","40.3998484318868"
"PM412041","-3.68427237149049","40.3766372775932"
"PM412042","-3.68414344823786","40.3766778388039"
"PM41261","-3.69022430014687","40.3805652171583"
"PM41262","-3.69015552865998","40.3804469339107"
"PM41301","-3.69459233683678","40.3722996640914"
"PM41302","-3.69451213726539","40.3723039730828"
"PM41351","-3.69412907941139","40.3686533055321"
"PM41451","-3.70977965644595","40.3900360085171"
"PM41452","-3.72000413151593","40.3692880672837"
"PM41453","-3.71760984478374","40.3838690822779"
"PM41454","-3.73691332053206","40.3703533382783"
"PM41801","-3.74337355892605","40.4074923026948"
"PM41802","-3.74336720405113","40.4073586853001"
"PM41851","-3.76412968393673","40.3987318744313"
"PM41852","-3.76371394974797","40.3986639214665"
"PM41853","-3.76339251142077","40.3984112193379"
"PM41861","-3.77071665314939","40.3936723610877"
"PM41881","-3.78335150232605","40.3840252008517"
"PM41882","-3.78325448033891","40.3839688692963"
"PM41891","-3.79190440194558","40.3775884738224"
"PM41892","-3.79181391312505","40.3775272562006"
"PM42051","-3.73947906072066","40.4345002708575"
"PM42052","-3.73964470434859","40.4343591771632"
"PM423091","-3.77801464061795","40.4621439685159"
"PM42351","-3.74455445302967","40.4539957014775"
"PM42352","-3.74480290591407","40.4538710303886"
"PM42353","-3.74448178268772","40.4530943954598"
"PM43001","-3.69451790392514","40.4851682345336"
"PM43011","-3.69741157173107","40.4873700480937"
"PM43012","-3.6975387809175","40.4873435046636"
"PM430141","-3.68597732706114","40.5164157364134"
"PM43021","-3.69976907963784","40.4932135331289"
"PM43022","-3.69986924793683","40.4931605946545"
"PM43031","-3.70036084333853","40.4970428872679"
"PM43032","-3.7004697677619","40.497073225957"
"PM43151","-3.68533497138896","40.4802131932503"
"PM43152","-3.68541459721006","40.4802142781103"
"PM43201","-3.65982705446545","40.4823916148598"
"PM43202","-3.65979898523041","40.4824695774539"
"PM43221","-3.67237565648646","40.4835029240333"
"PM43222","-3.67235430020571","40.4834463794537"
"PM43223","-3.67213289760923","40.4842928252095"
